Id,Name,Source,Max Bounty($),Total Paid Amount($),Response Time(Mins),Languages,Product Types,Project Types,Ecosystems,Program Types,Last Updated
chainlink,Chainlink,Immunefi,3000000,0,0,"Solidity","Oracle","Infrastructure","ETH","Smart Contract,Websites and Applications",2023-02-16 15:47:15.377000+00:00
wormhole,Wormhole,Immunefi,2500000,0,0,"Solidity,Rust","DEX,Crosschain Liquidity,Lending","Blockchain,NFT","ETH,Fantom,Polygon,Solana,Terra","Smart Contract,Blockchain/DLT",2023-05-05 04:39:52.802000+00:00
thegraph,The Graph,Immunefi,2500000,749488,4336,"Solidity,Rust","Staking","Blockchain,Infrastructure","ETH,Avalanche,Fantom,Polygon,Fuse","Smart Contract,Websites and Applications,Blockchain/DLT",2023-08-05 15:32:03.746000+00:00
zksync,zkSync,Immunefi,2300000,0,0,"Rust","L2","NFT","ETH","Smart Contract,Websites and Applications,Blockchain/DLT",2023-04-04 13:38:42.654000+00:00
axelarnetwork,Axelar Network,Immunefi,2250000,0,0,"Rust","Crosschain Liquidity,AMM","Defi,NFT","ETH,Avalanche,Fantom,Polygon","Smart Contract,Blockchain/DLT",2022-10-24 16:23:30.334000+00:00
optimism,Optimism,Immunefi,2000042,2177042,1809,"Solidity","L2,L1","Defi,NFT","ETH,Optimism","Smart Contract,Blockchain/DLT",2023-06-23 17:10:10.854000+00:00
rhinofi,Rhino.fi,Immunefi,2000000,0,0,"Solidity","L2","Blockchain","ETH","Smart Contract",2023-06-30 11:46:55.074000+00:00
eigenlayer,EigenLayer,Immunefi,2000000,0,0,"Solidity","Staking","Infrastructure","ETH","Smart Contract,Websites and Applications",2023-07-17 21:06:42.575000+00:00
sweateconomy,Sweat Economy,Immunefi,2000000,0,0,"Rust","Staking","Defi,NFT","","Smart Contract",2023-04-04 14:09:49.171000+00:00
lidoonpolygon,Lido on Polygon,Immunefi,2000000,0,0,"Solidity","Staking","Defi","ETH","Smart Contract,Websites and Applications",2023-04-15 08:41:24.673000+00:00
zodiac,Zodiac,Immunefi,2000000,0,0,"Solidity","","Defi","ETH","Smart Contract",2022-10-31 14:56:40.236000+00:00
gnosischain,Gnosis Chain,Immunefi,2000000,25000,5344,"Solidity","Stablecoin,Staking,Crosschain Liquidity,Wallet","Defi","ETH,BSC","Smart Contract",2022-10-13 14:00:09.874000+00:00
celer,Celer,Immunefi,2000000,167000,2165,"Solidity","Crosschain Liquidity,L1,Wallet","Blockchain,Defi,NFT","ETH,Avalanche,Polygon,BSC,Arbitrum","Smart Contract,Websites and Applications",2022-10-13 13:58:40.673000+00:00
lidoonsolana,Lido on Solana,Immunefi,2000000,0,0,"Rust","Staking","Defi","Solana","Smart Contract,Websites and Applications",2023-04-15 08:40:46.941000+00:00
lido,Lido,Immunefi,2000000,0,0,"Solidity","Staking","Defi","ETH","Smart Contract,Websites and Applications",2023-05-15 19:14:58.303000+00:00
spool,Spool,Immunefi,1500000,0,0,"Solidity","Yield Aggregator","Defi","ETH","Smart Contract",2023-03-17 18:17:13.998000+00:00
degate,DeGate,Immunefi,1110000,500,2718,"Solidity","Asset Management,DEX,L2","Defi,Exchange","ETH","Smart Contract,Websites and Applications",2023-04-07 02:39:28.264000+00:00
zksyncera,zkSync Era,Immunefi,1100000,0,489,"Solidity","L2","Blockchain","ETH","Smart Contract,Websites and Applications",2023-04-11 03:31:37.639000+00:00
reserve,Reserve,Immunefi,5000000,0,595,"Solidity","Stablecoin,Synthetic Assets,Oracle,Asset Management,Bug bounty","Defi","ETH","Smart Contract",2023-05-01 19:56:12.400000+00:00
gmx,GMX,Immunefi,5000000,0,0,"Solidity","DEX,Perpetuals","Defi","ETH,Avalanche","Smart Contract,Websites and Applications",2023-08-05 15:35:23.744000+00:00
olympus,Olympus,Immunefi,3333333,260433,581,"Solidity","Stablecoin,Staking","Defi","ETH","Smart Contract,Websites and Applications",2023-05-30 21:01:55.904000+00:00
polygonzkevm,Polygon zkEVM,Immunefi,1000000,0,0,"Solidity","L2,L1","Blockchain","BSC,Arbitrum","Blockchain/DLT",2023-05-07 17:34:52.370000+00:00
alchemix,Alchemix,Immunefi,1000000,43605,3194,"Solidity","Lending","Defi","ETH","Smart Contract",2022-10-13 13:56:52.964000+00:00
aurafinance,Aura Finance,Immunefi,1000000,0,0,"Solidity","Staking","Defi","ETH","Smart Contract",2022-12-15 00:49:39.124000+00:00
nomad,Nomad,Immunefi,1000000,0,0,"Solidity","Crosschain Liquidity","Defi","ETH","Smart Contract",2023-02-03 20:42:51.247000+00:00
aztecnetwork,Aztec Network,Immunefi,1000000,0,0,"Solidity","L2","Blockchain","ETH","Smart Contract",2023-04-29 00:45:06.983000+00:00
balancer,Balancer,Immunefi,1000000,0,0,"Solidity","Asset Management,DEX,AMM","Defi","ETH","Smart Contract",2023-08-05 16:26:36.680000+00:00
StaderforPolygon,Stader for Polygon,Immunefi,1000000,0,0,"Rust","Staking,Crosschain Liquidity","Defi","ETH","Smart Contract",2023-06-15 15:22:38.906000+00:00
nebulaprotocol,Nebula Protocol,Immunefi,1000000,0,0,"Rust","Asset Management","Defi","Terra","Smart Contract",2022-10-13 14:01:57.341000+00:00
hakkafinance,Hakka Finance,Immunefi,1000000,5500,1303,"Solidity","Stablecoin,DEX,AMM,Insurance","Defi","ETH,Fantom,Polygon,BSC","Smart Contract,Websites and Applications",2023-03-28 15:41:48.882000+00:00
moonbeamnetwork,Moonbeam Network,Immunefi,1000000,0,0,"Rust","L1","Blockchain","Polkadot","Websites and Applications,Blockchain/DLT",2022-10-21 10:28:22.282000+00:00
metis,Metis,Immunefi,1000000,130000,705,"Solidity","L2","Blockchain","ETH","Smart Contract",2023-02-06 22:00:53.117000+00:00
gro,Gro,Immunefi,1000000,0,0,"Solidity","Stablecoin,Lending,AMM,Yield Aggregator","Defi","ETH","Smart Contract",2023-03-08 22:27:04.516000+00:00
pancakeswap,PancakeSwap,Immunefi,1000000,0,0,"Solidity","DEX,AMM","Defi","BSC","Smart Contract,Websites and Applications",2023-03-08 16:06:47.451000+00:00
sovryn,Sovryn,Immunefi,1000000,0,0,"Solidity","Staking,Lending","Defi","RSK","Smart Contract,Websites and Applications",2023-05-23 17:07:31.551000+00:00
carbonbancor,Carbon & Bancor,Immunefi,900000,9647,709,"Solidity","DEX,AMM","Defi","ETH","Smart Contract",2023-04-19 13:28:25.519000+00:00
morpho,Morpho,Immunefi,555555,0,0,"Solidity","Lending","Defi","ETH","Smart Contract,Websites and Applications",2023-07-03 19:07:12.076000+00:00
fluxfinance,Flux Finance,Immunefi,550000,0,0,"Solidity","Lending","Defi","ETH","Smart Contract",2023-03-21 17:03:19.992000+00:00
staderforeth,Stader for ETH,Immunefi,1000000,0,0,"Solidity","Staking","Defi","ETH","Smart Contract",2023-07-10 14:07:10.965000+00:00
starkex,StarkEx,Immunefi,1000000,0,0,"Solidity","DEX,Perpetuals","Defi","ETH","Smart Contract,Blockchain/DLT",2023-08-01 22:08:19.874000+00:00
myntandzero,Mynt and Zero,Immunefi,1000000,0,0,"Solidity","Stablecoin","Defi","RSK","Smart Contract,Websites and Applications",2023-06-16 13:35:16.592000+00:00
thresholdnetwork,Threshold Network,Immunefi,500000,53000,1229,"Solidity","Synthetic Assets,Bug bounty,Staking,Crosschain Liquidity,Currency","Blockchain,Defi","ETH,Polygon,Optimism,Arbitrum","Smart Contract,Websites and Applications",2023-06-22 22:38:49.261000+00:00
filecoin,Filecoin,Immunefi,500000,0,0,"Solidity,Rust","L1","Blockchain","","Blockchain/DLT",2023-04-14 18:02:33.229000+00:00
davos,Davos,Immunefi,500000,0,0,"Solidity","Lending","Defi","Polygon","Smart Contract",2023-06-22 22:22:42.883000+00:00
decentraland,Decentraland,Immunefi,500000,0,0,"Solidity","","Defi","ETH,Polygon","Smart Contract,Websites and Applications",2023-02-01 14:23:53.229000+00:00
interlay,Interlay,Immunefi,500000,208500,3413,"Rust","Crosschain Liquidity,Insurance","Defi","Polkadot","Smart Contract,Websites and Applications,Blockchain/DLT",2022-11-18 12:25:19.717000+00:00
helio,Helio,Immunefi,500000,0,0,"Solidity","Stablecoin,Lending,Yield Aggregator","Defi","BSC","Smart Contract",2022-10-24 07:30:50.140000+00:00
orca,Orca,Immunefi,500000,0,0,"Rust","Crosschain Liquidity,AMM","Defi","Solana","Smart Contract",2022-10-13 14:02:26.419000+00:00
wombatexchange,Wombat Exchange,Immunefi,500000,0,0,"Solidity","DEX,Crosschain Liquidity","Defi","BSC","Smart Contract,Websites and Applications",2022-10-16 07:54:00.639000+00:00
maple,Maple,Immunefi,500000,0,0,"Solidity","Lending","Defi","ETH","Smart Contract",2023-06-24 15:03:51.620000+00:00
portfinance,Port Finance,Immunefi,500000,0,0,"Rust","Lending","Defi","ETH,Solana,Terra","Smart Contract",2022-12-29 07:10:51.239000+00:00
buttonwood,Buttonwood,Immunefi,500000,0,0,"Solidity","AMM","Defi","ETH","Smart Contract",2023-03-08 17:41:10.737000+00:00
cartesi,Cartesi,Immunefi,500000,0,0,"Solidity","L2","Blockchain","ETH,Avalanche,Polygon,BSC","Smart Contract,Websites and Applications",2023-08-08 22:03:21.702000+00:00
sherlock,Sherlock,Immunefi,500000,0,0,"Solidity","Staking,Insurance","Defi","ETH","Smart Contract",2022-11-28 19:46:21.861000+00:00
goldfinch,Goldfinch,Immunefi,500000,94250,2171,"Solidity","Lending","Defi","ETH","Smart Contract,Websites and Applications",2023-08-01 20:30:35.606000+00:00
rocketpool,Rocket Pool,Immunefi,500000,0,0,"Solidity","Staking","Defi,Infrastructure","ETH","Smart Contract",2023-08-04 16:35:11.394000+00:00
benqi,BENQI,Immunefi,500000,0,0,"Solidity","AMM","Defi","Avalanche","Smart Contract,Websites and Applications",2023-07-28 00:51:14.883000+00:00
composablefinance,Composable Finance,Immunefi,500000,0,0,"Solidity","","Infrastructure","ETH","Smart Contract",2023-03-08 17:45:00.388000+00:00
AlphaVentureDAO,Alpha Venture DAO,Immunefi,500000,0,0,"Solidity","Staking,Crosschain Liquidity,Yield Aggregator","Defi,Infrastructure","ETH,Avalanche,BSC","Smart Contract,Websites and Applications",2023-04-17 21:16:18.392000+00:00
ajna,Ajna,Immunefi,500000,0,0,"Solidity","Lending","Defi","ETH,Avalanche,Polygon,Optimism,Arbitrum","Smart Contract",2023-08-09 17:34:53.609000+00:00
hook,Hook,Immunefi,500000,0,0,"Solidity","Options","NFT","ETH","Smart Contract",2023-07-31 11:55:02.733000+00:00
kwenta,Kwenta,Immunefi,500000,0,0,"Solidity","Perpetuals,L2","Defi,Exchange","Terra,BSC,Polkadot,Cardano,Stacks","Smart Contract",2023-07-15 13:07:06.615000+00:00
timelessandbunni,Timeless and Bunni,Immunefi,250000,0,0,"Solidity","Derivatives","Defi","ETH,Optimism","Smart Contract",2023-07-05 18:38:39.484000+00:00
ondofinance,Ondo Finance,Immunefi,250000,0,0,"Solidity","Yield Aggregator","Defi","ETH","Smart Contract",2023-03-07 18:58:47.635000+00:00
furucombofunds,Furucombo Funds,Immunefi,250000,0,0,"Solidity","DEX,L2","Defi","ETH,Polygon","Smart Contract",2023-04-28 22:16:11.431000+00:00
astarnetwork,Astar Network,Immunefi,250000,0,2748,"Rust","Staking,Crosschain Liquidity,L2","Defi","ETH,Polkadot","Websites and Applications,Blockchain/DLT",2023-05-20 03:10:38.066000+00:00
marinade,Marinade,Immunefi,250000,0,0,"Rust","Staking","Defi","Solana","Smart Contract",2022-11-23 19:36:35.814000+00:00
cronos,Cronos,Immunefi,250000,0,0,"Solidity","L1","Blockchain,Defi","Cronos","Smart Contract,Websites and Applications,Blockchain/DLT",2023-04-20 05:04:31.666000+00:00
notional,Notional,Immunefi,250000,0,135,"Solidity","Staking,Lending","Defi","ETH","Smart Contract,Websites and Applications",2023-07-03 14:09:52.173000+00:00
instadapp,Instadapp,Immunefi,250000,0,0,"Solidity","L2","Defi","Avalanche,Fantom,Polygon,Optimism","Smart Contract,Websites and Applications",2023-03-17 18:49:08.328000+00:00
tokemak,Tokemak,Immunefi,250000,0,0,"Solidity","Staking,Crosschain Liquidity","Defi","ETH","Smart Contract,Websites and Applications",2022-12-07 20:48:01.357000+00:00
pendle,Pendle,Immunefi,250000,0,1914,"Solidity","AMM","Defi","ETH","Smart Contract",2023-04-05 18:32:43.426000+00:00
defisaver,DeFi Saver,Immunefi,250000,0,0,"Solidity","Asset Management","Defi","ETH","Smart Contract,Websites and Applications",2022-10-13 13:59:12.524000+00:00
perpetual,Perpetual,Immunefi,250000,0,0,"Solidity","Perpetuals","Defi","Optimism,xDAI","Smart Contract",2022-10-24 16:27:21.887000+00:00
radiant,Radiant,Immunefi,200000,0,6439,"Solidity","Staking,Crosschain Liquidity,Lending","Defi","Arbitrum","Smart Contract,Websites and Applications",2023-06-15 15:03:09.705000+00:00
paraspace,ParaSpace,Immunefi,200000,0,0,"Solidity","Lending","NFT","ETH","Smart Contract",2023-03-22 17:30:35.658000+00:00
gearbox,Gearbox,Immunefi,200000,343000,419,"Solidity","Perpetuals,Options","Defi","ETH","Smart Contract",2023-01-09 14:39:47.361000+00:00
pnetwork,pNetwork,Immunefi,200000,0,0,"Solidity","L2","Defi,NFT","ETH,Polygon,xDAI","Smart Contract,Websites and Applications",2023-05-26 17:29:13.269000+00:00
spookyswap,SpookySwap,Immunefi,200000,0,0,"Solidity","DEX,Staking,Crosschain Liquidity,AMM","Defi,NFT","Fantom","Smart Contract",2022-10-24 16:25:31.646000+00:00
gainsnetwork,Gains Network,Immunefi,400000,118000,0,"Solidity","DEX,Perpetuals,Staking,L2,Options","Defi,NFT","Polygon","Smart Contract,Websites and Applications",2023-08-01 21:42:07.807000+00:00
enzymefinance,Enzyme Finance,Immunefi,400000,536000,114,"Solidity","Asset Management","Defi","ETH","Smart Contract",2023-07-28 00:42:55.201000+00:00
ribbon,Ribbon,Immunefi,300000,0,0,"Solidity","Yield Aggregator,Derivatives","Defi","ETH","Smart Contract",2023-05-26 17:14:11.899000+00:00
popcorn,Popcorn,Immunefi,150000,26000,4397,"Solidity","Yield Aggregator","Defi","ETH","Smart Contract",2023-06-28 17:05:45.157000+00:00
88mphv3,88mphV3,Immunefi,100420,0,0,"Solidity","Lending","Defi","ETH","Smart Contract",2022-10-13 13:56:46.842000+00:00
bonfida,Bonfida,Immunefi,100000,0,0,"Rust","","Defi","Solana","Smart Contract,Websites and Applications",2023-08-05 03:10:01.401000+00:00
utix,Utix,Immunefi,100000,0,0,"Solidity","","","ETH","Smart Contract",2023-07-27 19:08:16.478000+00:00
linea,Linea,Immunefi,100000,0,0,"Solidity","L2","Blockchain","","Smart Contract",2023-07-11 12:13:01.551000+00:00
velodromefinance,Velodrome Finance,Immunefi,100000,0,0,"Solidity","DEX,Staking,AMM","Defi","ETH","Smart Contract",2023-07-19 16:14:42.923000+00:00
pushprotocol,Push Protocol,Immunefi,100000,0,0,"Solidity","Staking","Infrastructure","ETH,BSC","Smart Contract",2023-06-21 17:32:20.276000+00:00
lybrafinance,Lybra Finance,Immunefi,100000,0,0,"Solidity","Lending","Defi","ETH","Smart Contract",2023-05-30 19:51:23.544000+00:00
traderjoe,Trader Joe,Immunefi,100000,0,0,"Solidity","DEX,Staking,Lending,AMM","Defi","Avalanche,Fuse,Arbitrum","Smart Contract",2023-06-19 14:13:58.870000+00:00
chronos,Chronos,Immunefi,100000,0,0,"Solidity","DEX","Defi,NFT","Arbitrum","Smart Contract",2023-05-03 05:32:32.453000+00:00
ipor,IPOR,Immunefi,100000,1000,646,"Solidity","Asset Management,DEX,Staking,AMM,Derivatives","Defi","ETH","Smart Contract",2023-04-19 13:38:54.877000+00:00
uniwhale,Uniwhale,Immunefi,100000,21200,371,"Solidity","Synthetic Assets,Oracle,DEX,Perpetuals,Derivatives","Defi","BSC","Smart Contract",2023-05-01 11:54:43.137000+00:00
metronome,Metronome,Immunefi,100000,0,0,"Solidity","Synthetic Assets,Yield Aggregator","Defi","ETH","Smart Contract,Websites and Applications",2023-02-23 16:27:52.205000+00:00
dfxfinance,DFX Finance,Immunefi,100000,128000,2915,"Solidity","DEX","Defi","ETH,Polygon","Smart Contract",2023-02-13 17:56:49.386000+00:00
mars,Mars Protocol,Immunefi,100000,20000,0,"Rust","L1","Blockchain","Terra","Smart Contract,Blockchain/DLT",2023-08-08 23:00:52.311000+00:00
pods,Pods,Immunefi,100000,0,0,"Solidity","Yield Aggregator","Defi","ETH","Smart Contract,Websites and Applications",2023-06-01 03:15:43.463000+00:00
geodefinance,Geode Finance,Immunefi,100000,0,0,"Solidity","Staking","Defi","Avalanche","Smart Contract,Websites and Applications",2023-03-08 15:58:14.915000+00:00
revert,Revert,Immunefi,100000,0,0,"Solidity","AMM","Defi","ETH","Smart Contract",2022-11-15 18:26:02.847000+00:00
