Id,Name,Source,Max Bounty($),Total Paid Amount($),Response Time(Mins),Languages,Product Types,Project Types,Ecosystems,Program Types,Last Updated
router,Router,Immunefi,200000,103755,7048,"Solidity","Crosschain Liquidity,L2,L1","Blockchain,Defi,Infrastructure","ETH,Polygon","Smart Contract,Websites and Applications",2022-10-13 14:03:24.991000+00:00
yearnfinance,Yearn Finance,Immunefi,200000,207500,156,"Solidity","Lending,Yield Aggregator","Blockchain,Defi","ETH,Fantom","Smart Contract",2023-07-17 20:30:58.691000+00:00
sushiswap,SushiSwap,Immunefi,200000,469101,9577,"Solidity","DEX,AMM","Defi","ETH,Fantom,Polygon,BSC,xDAI","Smart Contract,Websites and Applications",2023-05-10 22:27:11.520000+00:00
oceanprotocol,Ocean Protocol,Immunefi,100000,666000,12699,"Solidity","DEX,Staking,Lending,Wallet,Currency","Blockchain,Defi,NFT","ETH,Polygon","Smart Contract",2023-05-04 16:53:40.990000+00:00
sturdy,Sturdy,Immunefi,100000,0,0,"Solidity","Stablecoin,Lending","Defi","ETH,Fantom","Smart Contract,Websites and Applications",2022-11-01 15:17:22.106000+00:00
superfluid,Superfluid,Immunefi,100000,0,0,"Solidity","","Defi","Polygon","Smart Contract",2023-06-06 03:27:31.742000+00:00
wepiggy,WePiggy,Immunefi,100000,0,0,"Solidity","Asset Management,Lending,L2","Defi,NFT","ETH,Polygon,Optimism,BSC,Heco","Smart Contract,Websites and Applications",2022-12-13 04:26:39.424000+00:00
woofi,WOOFi,Immunefi,100000,0,0,"Solidity","DEX,Staking,AMM,CEX","Defi","ETH","Smart Contract",2023-04-14 16:15:30.597000+00:00
idex,IDEX,Immunefi,100000,0,0,"Solidity","DEX,Staking,AMM","Defi","Polygon","Smart Contract,Websites and Applications",2022-10-13 14:00:39.620000+00:00
astroport,Astroport,Immunefi,100000,0,0,"Rust","AMM","Defi","Terra","Smart Contract",2023-03-28 12:35:43.750000+00:00
rai,Rai,Immunefi,100000,0,0,"Solidity","Stablecoin","Defi","ETH","Smart Contract",2023-01-02 22:09:55.791000+00:00
bifi,BiFi,Immunefi,100000,250,2133,"Solidity","Perpetuals,Crosschain Liquidity,Wallet","Defi","ETH,Avalanche,BSC","Smart Contract",2023-07-18 15:15:40.902000+00:00
polkastarter,Polkastarter,Immunefi,100000,0,0,"Solidity","","Defi","ETH,Avalanche,Polygon,Solana,Polkadot","Smart Contract",2022-10-19 23:06:57.350000+00:00
jetprotocol,Jet Protocol,Immunefi,100000,165500,10542,"Rust","Lending","Defi","Solana","Smart Contract,Websites and Applications",2022-10-13 14:00:57.922000+00:00
popsicle,Popsicle,Immunefi,100000,0,0,"Solidity","Staking,AMM","Blockchain","ETH,Fantom,BSC","Smart Contract",2023-03-08 17:43:58.012000+00:00
coinflex,CoinFLEX,Immunefi,100000,0,0,"Solidity","AMM","Defi","ETH","Smart Contract,Websites and Applications",2022-10-13 13:58:52.017000+00:00
dforce,dForce,Immunefi,100000,0,4472,"Solidity","Stablecoin,DEX,Lending,AMM","Defi","ETH,BSC","Smart Contract",2022-11-18 16:08:44.318000+00:00
bprotocol,BProtocol,Immunefi,100000,0,0,"Solidity","Lending","Defi","ETH","Smart Contract",2023-06-26 17:43:46.203000+00:00
alpacafinance,Alpaca Finance,Immunefi,100000,0,0,"Solidity","Lending","Defi","BSC","Smart Contract",2023-05-03 05:38:05.058000+00:00
mux,MUX,Immunefi,100000,0,0,"Solidity","DEX","Defi","ETH","Smart Contract,Websites and Applications",2023-03-08 18:34:18.748000+00:00
dodo,DODO,Immunefi,100000,0,0,"Solidity","DEX,AMM","Defi","ETH,Polygon,BSC","Smart Contract",2023-05-07 17:38:25.510000+00:00
shadowfarm,Shadow Farm,Immunefi,100000,0,0,"Solidity","Staking,Yield Aggregator","Defi","Fantom","Smart Contract",2022-10-13 14:03:32.794000+00:00
ease,Ease,Immunefi,100000,0,0,"Solidity","Insurance Aggregator","Defi","ETH","Smart Contract",2022-10-13 13:59:30.748000+00:00
summerfi,Summer.fi,Immunefi,100000,26000,2093,"Solidity","Perpetuals,Lending,Wallet,Options","Defi","ETH","Smart Contract,Websites and Applications",2023-06-26 16:44:11.985000+00:00
synthetix,Synthetix,Immunefi,100000,0,0,"Solidity","Synthetic Assets,DEX","Defi","ETH,Optimism","Smart Contract",2023-03-08 17:55:10.327000+00:00
primitive,Primitive,Immunefi,100000,0,0,"Solidity","AMM,Options","Defi","ETH,Optimism,Arbitrum","Smart Contract",2023-05-26 18:24:35.567000+00:00
harvest,Harvest Finance,Immunefi,100000,0,0,"Solidity","Yield Aggregator","Defi","ETH","Smart Contract",2023-04-03 22:28:45.597000+00:00
impossiblefinance,Impossible Finance,Immunefi,94000,0,0,"Solidity","Launchpad","Defi","ETH,BSC","Smart Contract",2023-04-04 14:47:47.023000+00:00
forta,Forta Network,Immunefi,80000,86100,10580,"Solidity","Bug bounty,Crosschain Liquidity","Defi,NFT","ETH,Polygon","Smart Contract,Websites and Applications,Blockchain/DLT",2023-05-09 14:10:15.734000+00:00
horizen,Horizen (Gobi Testnet),Immunefi,75000,0,0,"Rust","Bug bounty,L2,L1","Blockchain","","Blockchain/DLT",2023-04-21 04:07:57.093000+00:00
bondprotocol,Bond Protocol,Immunefi,75000,0,0,"Solidity","","Defi","ETH","Smart Contract",2023-02-16 17:09:19.331000+00:00
beefyfinance,Beefy Finance,Immunefi,75000,0,0,"Solidity","Yield Aggregator","Defi","Polygon","Smart Contract,Websites and Applications",2022-10-13 13:58:04.474000+00:00
sora,SORA,Immunefi,70000,0,0,"Solidity,Rust","DEX,Crosschain Liquidity,AMM","Defi","Polkadot","Websites and Applications,Blockchain/DLT",2023-01-29 03:42:33.646000+00:00
marsecosystem,Mars Ecosystem,Immunefi,60000,0,0,"Solidity","Stablecoin","Defi","ETH,BSC","Smart Contract,Websites and Applications",2022-10-13 14:01:31.125000+00:00
paladin,Paladin,Immunefi,60000,0,0,"Solidity","Lending","Defi","ETH","Smart Contract",2022-10-25 10:07:32.439000+00:00
cowprotocol,CoW Protocol,Immunefi,54000,0,0,"Solidity","Wallet","Defi","ETH","Smart Contract",2023-01-25 16:12:24.985000+00:00
metastreet,MetaStreet,Immunefi,50000,0,0,"Solidity","Lending","Defi,NFT","ETH","Smart Contract",2023-08-02 22:08:53.605000+00:00
axiom,Axiom,Immunefi,50000,0,0,"Solidity,Rust","","Infrastructure","ETH","Smart Contract",2023-07-25 15:11:37.168000+00:00
galagames,Gala Games,Immunefi,50000,0,0,"Solidity","Wallet","Blockchain,Infrastructure,NFT","ETH","Smart Contract,Websites and Applications",2023-07-17 18:13:21.863000+00:00
sommelier,Sommelier,Immunefi,50000,0,0,"Solidity,Rust","","Defi","ETH","Smart Contract,Websites and Applications,Blockchain/DLT",2023-05-24 13:57:08.498000+00:00
sense,Sense,Immunefi,50000,91000,6329,"Solidity","Lending,Yield Aggregator","Defi","ETH","Smart Contract,Websites and Applications",2023-02-17 17:08:35.097000+00:00
vesper,Vesper,Immunefi,100000,0,0,"Solidity","Yield Aggregator","Defi","ETH","Smart Contract",2023-04-21 20:23:11.029000+00:00
saddle,Saddle,Immunefi,100000,0,0,"Solidity","AMM,Yield Aggregator","Defi","ETH","Smart Contract",2023-03-08 18:00:27.766000+00:00
idlefinance,Idle Finance,Immunefi,100000,0,0,"Solidity","Yield Aggregator","Defi","ETH","Smart Contract",2023-03-29 15:05:11.918000+00:00
lossless,Lossless,Immunefi,50000,0,0,"Solidity","","Defi","ETH","Smart Contract",2022-11-18 16:54:50.248000+00:00
dhedge,dHEDGE,Immunefi,50000,0,0,"Solidity","Asset Management","Defi","Polygon","Smart Contract",2023-04-21 12:32:50.755000+00:00
gamma,Gamma,Immunefi,50000,0,0,"Solidity","AMM","Defi,Infrastructure","ETH","Smart Contract",2023-03-31 21:26:32.126000+00:00
latteswap,LatteSwap,Immunefi,50000,0,0,"Solidity","DEX","Defi,NFT","BSC","Smart Contract",2022-10-13 14:01:07.397000+00:00
lyra,Lyra,Immunefi,50000,0,0,"Solidity","AMM","Defi","Optimism","Smart Contract",2023-01-16 02:51:21.020000+00:00
ichi,Ichi,Immunefi,50000,0,0,"Solidity","Stablecoin","Defi","ETH","Smart Contract",2023-04-04 16:58:14.354000+00:00
foundation,Foundation,Immunefi,50000,0,0,"Solidity","","NFT","ETH","Smart Contract",2022-10-13 13:59:50.102000+00:00
integral,Integral,Immunefi,50000,0,0,"Solidity","DEX,AMM","Defi","ETH","Smart Contract",2023-08-04 16:55:29.215000+00:00
nexusmutual,Nexus Mutual,Immunefi,50000,0,0,"Solidity","Insurance","Defi","ETH","Smart Contract",2023-03-08 18:33:09.615000+00:00
immunefi,Immunefi,Immunefi,50000,18736,1385,"Solidity","Bug bounty","Infrastructure","ETH,xDAI","Smart Contract,Websites and Applications",2023-06-16 11:08:29.742000+00:00
serai,Serai,Immunefi,30000,0,0,"Rust","DEX,Crosschain Liquidity,AMM,L1","Blockchain,Defi,Exchange","","Blockchain/DLT",2023-08-04 16:09:35.543000+00:00
bosonprotocol,Boson Protocol,Immunefi,30000,117000,11004,"Solidity","","NFT","Polygon","Smart Contract,Websites and Applications",2023-08-04 16:37:45.283000+00:00
zenlink,Zenlink,Immunefi,30000,0,0,"Solidity","DEX,Crosschain Liquidity","Defi","Polkadot","Smart Contract,Websites and Applications",2023-05-03 12:55:45.460000+00:00
duetfinance,Duet Finance,Immunefi,30000,0,0,"Solidity","AMM,Wallet,Yield Aggregator","Blockchain","ETH,Polygon,BSC","Smart Contract",2022-10-24 16:23:53.737000+00:00
rubic,Rubic,Immunefi,25000,0,0,"Solidity","DEX","Defi","ETH,Arbitrum","Smart Contract",2023-07-31 13:49:19.746000+00:00
cyan,Cyan,Immunefi,25000,0,0,"Solidity","Staking,Lending","NFT","ETH,Polygon","Smart Contract",2023-07-13 03:23:06.962000+00:00
sectorfinance,Sector Finance,Immunefi,25000,0,0,"Solidity","Asset Management,Staking,Yield Aggregator","Defi","Optimism,Arbitrum","Smart Contract",2023-07-12 01:12:54.368000+00:00
aloeprotocol,Aloe Protocol,Immunefi,25000,0,0,"Solidity","AMM","Defi","ETH","Smart Contract,Websites and Applications",2023-02-07 19:24:42.841000+00:00
liquiddriver,Liquid Driver,Immunefi,50000,0,0,"Solidity","Yield Aggregator","Defi","Fantom","Smart Contract",2023-02-06 22:03:57.961000+00:00
antefinance,Ante Finance,Immunefi,50000,0,0,"Solidity","Staking","Blockchain,Defi","ETH","Smart Contract",2022-11-10 18:26:03.687000+00:00
mmfinance,MM Finance,Immunefi,50000,0,0,"Solidity","DEX,AMM","Defi,NFT","Cronos","Smart Contract,Websites and Applications",2023-03-08 17:39:32.824000+00:00
requestnetwork,Request Network,Immunefi,20000,0,0,"Solidity,Rust","","Defi","ETH,Avalanche,Fantom,Fuse,BSC","Smart Contract,Websites and Applications",2023-07-31 18:35:17.618000+00:00
localtraders,Local Traders,Immunefi,20000,0,0,"Solidity","","Defi","BSC","Smart Contract",2023-06-22 17:35:33.524000+00:00
nodle,Nodle,Immunefi,20000,0,240,"Rust","Staking,L1,Wallet","Defi,Infrastructure,NFT","Polkadot","Websites and Applications,Blockchain/DLT",2023-06-01 02:20:09.820000+00:00
metalswap,MetalSwap,Immunefi,20000,0,0,"Solidity","DEX","Defi","ETH","Smart Contract",2023-02-16 16:59:22.248000+00:00
mysofinance,MYSO Finance,Immunefi,20000,0,0,"Solidity","Lending","Defi","ETH","Smart Contract,Websites and Applications",2023-02-16 16:59:55.069000+00:00
unlockd,Unlockd,Immunefi,20000,0,0,"Solidity","Crosschain Liquidity,Lending","NFT","ETH","Smart Contract,Websites and Applications",2023-07-03 19:37:28.470000+00:00
predyfinance,Predy Finance,Immunefi,20000,0,0,"Solidity","Perpetuals,Lending,AMM","Defi","Arbitrum","Smart Contract",2023-07-18 15:00:01.501000+00:00
bifrostfinance,Bifrost Finance,Immunefi,20000,0,0,"Rust","Staking,Crosschain Liquidity,Lending,Wallet","Defi","Polkadot","Websites and Applications,Blockchain/DLT",2022-10-13 13:58:19.528000+00:00
wardenswap,WardenSwap,Immunefi,20000,0,0,"Solidity","DEX,L2","Blockchain,NFT","ETH,Polygon,BSC","Smart Contract",2023-03-20 13:43:10.841000+00:00
charm,Charm,Immunefi,20000,0,0,"Solidity","AMM,Options","Defi","ETH","Smart Contract",2023-08-09 00:03:22.182000+00:00
enosys,Enosys,Immunefi,15000,0,0,"Solidity","Crosschain Liquidity","Defi,Infrastructure","","Smart Contract",2023-06-28 19:25:14.276000+00:00
tapio,Tapio,Immunefi,10000,0,0,"Solidity","Synthetic Assets","Defi","ETH","Smart Contract",2023-07-25 05:00:50.879000+00:00
opnx,OPNX,Immunefi,10000,0,0,"Solidity,Rust","Stablecoin,Perpetuals,AMM,Options,Derivatives","Blockchain,Exchange","","Websites and Applications",2023-06-02 10:35:44.409000+00:00
jusd,JUSD,Immunefi,10000,0,0,"Solidity","Perpetuals","Defi","Arbitrum","Smart Contract",2023-07-19 13:55:31.549000+00:00
spot,SPOT,Immunefi,10000,0,0,"Solidity","Derivatives","Defi","ETH","Smart Contract,Websites and Applications",2023-02-16 17:05:59.313000+00:00
moola,Moola,Immunefi,10000,0,0,"Solidity","Lending","Defi","Celo","Smart Contract,Websites and Applications",2023-02-03 20:49:45.801000+00:00
gysr,GYSR,Immunefi,10000,0,0,"Solidity","Staking","Defi,NFT","ETH","Smart Contract",2023-06-20 22:46:18.412000+00:00
apeswap,ApeSwap,Immunefi,10000,24773,3316,"Solidity","DEX,AMM","Defi","BSC","Smart Contract,Websites and Applications",2023-06-20 18:20:40.776000+00:00
stafi,StaFi: rDEX,Immunefi,25000,0,0,"Rust","DEX,AMM","Defi","ETH","Smart Contract",2023-07-10 00:56:29.584000+00:00
kogefarm,KogeFarm,Immunefi,25000,0,0,"Solidity","Yield Aggregator","Defi","Fantom,Polygon,BSC","Smart Contract",2022-10-24 16:24:22.026000+00:00
tidal,Tidal,Immunefi,25000,0,0,"Solidity","Lending,Insurance","Blockchain,Defi","ETH,Polkadot","Smart Contract,Websites and Applications",2023-03-22 17:17:21.651000+00:00
dforceamm,dForce AMM,Immunefi,5000,0,0,"Solidity","DEX","Defi","ETH","Smart Contract",2023-05-17 18:11:21.869000+00:00
versagames,VersaGames,Immunefi,5000,0,0,"Solidity","Staking","Defi,NFT","Polygon,Cronos","Smart Contract,Websites and Applications",2023-03-14 18:08:47.813000+00:00
tenderfi,Tender.fi,Immunefi,4000,0,0,"Solidity","Lending","Defi","Arbitrum","Smart Contract,Websites and Applications",2023-02-16 17:07:07.019000+00:00
stack,Stack,Immunefi,2000,0,0,"Solidity","DEX,Lending","Defi","Polygon","Smart Contract,Websites and Applications",2023-06-08 15:16:16.081000+00:00
pillar,Pillar,Immunefi,1250,100,11205,"Solidity","Wallet","Defi,NFT","ETH,Avalanche,Polygon,BSC,xDAI","Smart Contract",2023-04-18 15:25:37.454000+00:00
rocifi,RociFi,Immunefi,1000,15500,11657,"Solidity","Lending","Defi","Polygon","Smart Contract",2023-02-16 17:05:26.712000+00:00
moneyonchain,Money on Chain,Immunefi,10000,0,0,"Solidity","Stablecoin,Lending","Defi","RSK","Smart Contract,Websites and Applications",2022-11-01 20:13:00.752000+00:00
stakeeasy,StakeEasy,Immunefi,8000,1000,0,"Rust","Staking","Blockchain,Defi","","Smart Contract",2023-04-06 17:27:29.328000+00:00
superbots,SuperBots,Immunefi,8000,1100,9065,"Solidity","DEX,Staking","Defi,NFT","BSC","Smart Contract,Websites and Applications",2023-04-18 15:03:54.713000+00:00
zerion,Zerion,Immunefi,25000,0,0,"Solidity","Crosschain Liquidity,Wallet","Defi,NFT","ETH,Polygon","Smart Contract,Websites and Applications",2022-12-29 16:08:53.017000+00:00
betafinance,Beta Finance,Immunefi,200000,0,0,"Solidity","Lending","Defi","ETH","Smart Contract",2023-01-31 14:39:13.616000+00:00
revest,Revest,Immunefi,100000,0,0,"Solidity","Staking","Defi,NFT","ETH","Smart Contract,Websites and Applications",2022-10-26 14:39:43.112000+00:00
elementfinance,Element Finance,Immunefi,100000,0,0,"Solidity","Synthetic Assets","Defi","ETH","Smart Contract",2023-03-08 18:01:26.801000+00:00
layerzero,LayerZero (The World's Largest Bounty),Immunefi,15000000,0,0,"Solidity","","Blockchain","","Smart Contract",2023-05-17 16:15:29.054000+00:00
polygon,Polygon,Immunefi,1100000,5740026,0,"Solidity","L2","Blockchain","ETH,Polygon","Smart Contract,Websites and Applications",2023-05-05 04:22:57.892000+00:00
origindefi,Origin DeFi (OUSD and OETH),Immunefi,1000000,12700,422,"Solidity","Stablecoin","Defi","ETH","Smart Contract,Websites and Applications",2023-07-12 00:27:17.178000+00:00
raydium,Raydium,Immunefi,505000,0,0,"Rust","AMM","Defi","Solana","Smart Contract",2023-04-25 12:04:46.557000+00:00
badger,Badger DAO,Immunefi,500000,0,0,"Solidity","Yield Aggregator","Defi","ETH","Smart Contract",2022-10-18 13:35:45.956000+00:00
shellprotocol,Shell Protocol,Immunefi,100000,0,0,"Solidity","DEX,L2,AMM","Defi,NFT","ETH,Arbitrum","Smart Contract,Websites and Applications",2023-07-10 19:55:51.735000+00:00
tropykus,Tropykus,Immunefi,50000,0,0,"Solidity","Lending","Defi","RSK","Smart Contract",2023-03-28 02:30:23.850000+00:00
yieldprotocol,Yield Protocol,Immunefi,250000,147600,2370,"Solidity,Rust","Lending","Defi","ETH","Smart Contract",2023-08-04 16:39:56.435000+00:00
